oneid,choice,profit,variable,round,treatment,role,numtrans,price,tax,time,Rounds,round_of_ten
69947,9,-1.6999999999999997,14,7,notax,seller,9,15,0,2021-01-29 11:45:41,1-10,7
69947,9,-2.3,14,8,notax,seller,11,15,0,2021-01-29 11:47:51,1-10,8
69947,9,-2.3,14,9,notax,seller,11,15,0,2021-01-29 11:49:53,1-10,9
69947,9,-2.9,14,10,notax,seller,13,15,0,2021-01-29 11:51:33,1-10,10
69947,9,-0.030000000000000027,16,11,tax,buyer,5,20,10,2021-01-29 11:53:28,11-20,1
69947,20,-4.039999999999999,16,12,tax,buyer,7,20,10,2021-01-29 11:56:16,11-20,2
69947,21,-4.050000000000001,16,13,tax,buyer,8,20,10,2021-01-29 11:58:42,11-20,3
69947,19.5,0.08000000000000007,16,14,tax,buyer,6,20,10,2021-01-29 11:59:54,11-20,4
69947,16,0.08000000000000007,16,15,tax,buyer,6,20,10,2021-01-29 12:01:41,11-20,5
69947,8,0.08999999999999986,16,16,tax,buyer,7,20,10,2021-01-29 12:03:40,11-20,6
69947,8,0.08999999999999986,16,17,tax,buyer,7,20,10,2021-01-29 12:05:41,11-20,7
69947,8,0.08000000000000007,16,18,tax,buyer,6,20,10,2021-01-29 12:07:20,11-20,8
69947,8,0.08000000000000007,16,19,tax,buyer,6,20,10,2021-01-29 12:09:24,11-20,9
69947,8,0.08999999999999986,16,20,tax,buyer,7,20,10,2021-01-29 12:11:36,11-20,10
70543,15,1.3000000000000003,19,1,notax,buyer,9,15,0,2021-01-29 11:30:25,1-10,1
70543,12,-3.3,19,2,notax,buyer,11,15,0,2021-01-29 11:35:58,1-10,2
70543,18,0.40000000000000036,19,3,notax,buyer,12,15,0,2021-01-29 11:39:27,1-10,3
70543,18,0.7000000000000002,19,4,notax,buyer,11,15,0,2021-01-29 11:39:55,1-10,4
70543,16,1,19,5,notax,buyer,10,15,0,2021-01-29 11:41:46,1-10,5
70543,17,0.40000000000000036,19,6,notax,buyer,12,15,0,2021-01-29 11:43:23,1-10,6
70543,17,1.3000000000000003,19,7,notax,buyer,9,15,0,2021-01-29 11:45:48,1-10,7
70543,16,0.7000000000000002,19,8,notax,buyer,11,15,0,2021-01-29 11:47:35,1-10,8
70543,17,0.7000000000000002,19,9,notax,buyer,11,15,0,2021-01-29 11:49:22,1-10,9
70543,16,0.10000000000000009,19,10,notax,buyer,13,15,0,2021-01-29 11:51:27,1-10,10
70543,24,5.97,26,11,tax,buyer,5,20,10,2021-01-29 11:53:27,11-20,1
70543,20,5.96,26,12,tax,buyer,7,20,10,2021-01-29 11:56:03,11-20,2
70543,18,-0.04999999999999982,26,13,tax,buyer,8,20,10,2021-01-29 11:57:38,11-20,3
70543,22,6.08,26,14,tax,buyer,6,20,10,2021-01-29 11:59:28,11-20,4
70543,18,0.08000000000000007,26,15,tax,buyer,6,20,10,2021-01-29 12:01:26,11-20,5
70543,22,6.09,26,16,tax,buyer,7,20,10,2021-01-29 12:03:34,11-20,6
70543,20,6.09,26,17,tax,buyer,7,20,10,2021-01-29 12:05:30,11-20,7
70543,20,6.08,26,18,tax,buyer,6,20,10,2021-01-29 12:07:45,11-20,8
70543,22,6.08,26,19,tax,buyer,6,20,10,2021-01-29 12:10:23,11-20,9
70543,24,6.09,26,20,tax,buyer,7,20,10,2021-01-29 12:11:27,11-20,10
70587,12,-2.6999999999999997,13,1,notax,buyer,9,15,0,2021-01-29 11:32:53,1-10,1
70587,17,-5.3,13,2,notax,buyer,11,15,0,2021-01-29 11:35:30,1-10,2
70587,15,-5.6,13,3,notax,buyer,12,15,0,2021-01-29 11:37:51,1-10,3
70587,10,-3.3,13,4,notax,buyer,11,15,0,2021-01-29 11:39:56,1-10,4
70587,18,-5,13,5,notax,buyer,10,15,0,2021-01-29 11:41:24,1-10,5
70587,14,-3.5999999999999996,13,6,notax,buyer,12,15,0,2021-01-29 11:44:03,1-10,6
70587,16,-4.699999999999999,13,7,notax,buyer,9,15,0,2021-01-29 11:45:49,1-10,7
70587,10,-3.3,13,8,notax,buyer,11,15,0,2021-01-29 11:48:24,1-10,8
70587,17,-5.3,13,9,notax,buyer,11,15,0,2021-01-29 11:50:52,1-10,9
70587,12,-3.9,13,10,notax,buyer,13,15,0,2021-01-29 11:52:40,1-10,10
70587,20,1.97,22,11,tax,buyer,5,20,10,2021-01-29 11:54:19,11-20,1
70587,20,1.96,22,12,tax,buyer,7,20,10,2021-01-29 11:56:03,11-20,2
70587,20,1.9500000000000002,22,13,tax,buyer,8,20,10,2021-01-29 11:58:19,11-20,3
70587,20,2.08,22,14,tax,buyer,6,20,10,2021-01-29 12:00:04,11-20,4
70587,20,2.08,22,15,tax,buyer,6,20,10,2021-01-29 12:01:32,11-20,5
70587,20,2.09,22,16,tax,buyer,7,20,10,2021-01-29 12:03:41,11-20,6
70587,20,2.09,22,17,tax,buyer,7,20,10,2021-01-29 12:05:49,11-20,7
70587,20,2.08,22,18,tax,buyer,6,20,10,2021-01-29 12:07:57,11-20,8
70587,20,2.08,22,19,tax,buyer,6,20,10,2021-01-29 12:09:25,11-20,9
70587,20,2.09,22,20,tax,buyer,7,20,10,2021-01-29 12:12:05,11-20,10
71098,15,7.300000000000001,25,1,notax,buyer,9,15,0,2021-01-29 11:30:23,1-10,1
71098,16,6.7,25,2,notax,buyer,11,15,0,2021-01-29 11:36:00,1-10,2
71098,15,6.7,25,3,notax,buyer,11,15,0,2021-01-29 11:37:30,1-10,3
71098,14,-3.3,25,4,notax,buyer,11,15,0,2021-01-29 11:39:42,1-10,4
71098,15,7,25,5,notax,buyer,10,15,0,2021-01-29 11:41:25,1-10,5
71098,15,6.4,25,6,notax,buyer,12,15,0,2021-01-29 11:43:20,1-10,6
71098,15,7.300000000000001,25,7,notax,buyer,9,15,0,2021-01-29 11:45:25,1-10,7
71098,15,6.7,25,8,notax,buyer,11,15,0,2021-01-29 11:47:25,1-10,8
71098,15,6.7,25,9,notax,buyer,11,15,0,2021-01-29 11:49:28,1-10,9
71098,15,6.1,25,10,notax,buyer,13,15,0,2021-01-29 11:51:21,1-10,10
71098,15,-3,15,11,notax,buyer,10,15,0,2021-01-29 11:53:40,11-20,1
71098,0,-3,15,12,notax,buyer,10,15,0,2021-01-29 11:55:37,11-20,2
71098,12,-2.6999999999999997,15,13,notax,buyer,9,15,0,2021-01-29 11:57:44,11-20,3
71098,10,-2.4,15,14,notax,buyer,8,15,0,2021-01-29 11:59:34,11-20,4
71098,15,-2.6999999999999997,15,15,notax,buyer,9,15,0,2021-01-29 12:01:23,11-20,5
71098,0,-3,15,16,notax,buyer,10,15,0,2021-01-29 12:03:57,11-20,6
71098,15,-3.3,15,17,notax,buyer,11,15,0,2021-01-29 12:05:28,11-20,7
71098,10,-3,15,18,notax,buyer,10,15,0,2021-01-29 12:07:36,11-20,8
71098,0,-2.1,15,19,notax,buyer,7,15.5,0,2021-01-29 12:09:40,11-20,9
71098,0,-2.6999999999999997,15,20,notax,buyer,9,15,0,2021-01-29 12:11:38,11-20,10
71112,6,-2.6999999999999997,15,1,notax,buyer,9,15,0,2021-01-29 11:30:23,1-10,1
71112,4,-3.3,15,2,notax,buyer,11,15,0,2021-01-29 11:35:28,1-10,2
71112,8,-3.3,15,3,notax,buyer,11,15,0,2021-01-29 11:37:26,1-10,3
71112,15,-3.3,15,4,notax,buyer,11,15,0,2021-01-29 11:39:29,1-10,4
71112,15,-3,15,5,notax,buyer,10,15,0,2021-01-29 11:41:27,1-10,5
71112,15,-3.5999999999999996,15,6,notax,buyer,12,15,0,2021-01-29 11:43:42,1-10,6
71112,15,-2.6999999999999997,15,7,notax,buyer,9,15,0,2021-01-29 11:45:38,1-10,7
71112,15,-3.3,15,8,notax,buyer,11,15,0,2021-01-29 11:47:32,1-10,8
71112,16,-3.3,15,9,notax,buyer,11,15,0,2021-01-29 11:49:34,1-10,9
71112,15,-3.9,15,10,notax,buyer,13,15,0,2021-01-29 11:51:33,1-10,10
71112,7,0,12,11,notax,seller,10,15,0,2021-01-29 11:53:33,11-20,1
71112,14,0,12,12,notax,seller,10,15,0,2021-01-29 11:55:44,11-20,2
71112,17,-2.6999999999999997,12,13,notax,seller,9,15,0,2021-01-29 11:57:44,11-20,3
71112,12,0.6000000000000001,12,14,notax,seller,8,15,0,2021-01-29 11:59:34,11-20,4
71112,12,0.30000000000000027,12,15,notax,seller,9,15,0,2021-01-29 12:01:30,11-20,5
71112,15,0,12,16,notax,seller,10,15,0,2021-01-29 12:03:39,11-20,6
71112,15,-0.2999999999999998,12,17,notax,seller,11,15,0,2021-01-29 12:05:30,11-20,7
71112,12,0,12,18,notax,seller,10,15,0,2021-01-29 12:07:31,11-20,8
71112,15,1.4,12,19,notax,seller,7,15.5,0,2021-01-29 12:09:35,11-20,9
71112,14,0.30000000000000027,12,20,notax,seller,9,15,0,2021-01-29 12:11:28,11-20,10
71538,25,-2.6999999999999997,18,1,notax,seller,9,15,0,2021-01-29 11:31:06,1-10,1
71538,20.7,-3.3,18,2,notax,seller,11,15,0,2021-01-29 11:36:15,1-10,2
71538,15,-6.6,18,3,notax,seller,12,15,0,2021-01-29 11:38:31,1-10,3
71538,18,-3.3,18,4,notax,seller,11,15,0,2021-01-29 11:40:12,1-10,4
71538,18,-3,18,5,notax,seller,10,15,0,2021-01-29 11:41:54,1-10,5
71538,14,-6.6,18,6,notax,seller,12,15,0,2021-01-29 11:43:56,1-10,6
71538,18,-2.6999999999999997,18,7,notax,seller,9,15,0,2021-01-29 11:45:48,1-10,7
71538,20,-3.3,18,8,notax,seller,11,15,0,2021-01-29 11:47:48,1-10,8
71538,20,-3.3,18,9,notax,seller,11,15,0,2021-01-29 11:50:08,1-10,9
71538,20,-3.9,18,10,notax,seller,13,15,0,2021-01-29 11:51:49,1-10,10
71538,13,10,2,11,notax,seller,10,15,0,2021-01-29 11:54:10,11-20,1
71538,15,9.7,2,12,notax,seller,11,15,0,2021-01-29 11:56:10,11-20,2
71538,15,10.3,2,13,notax,seller,9,15,0,2021-01-29 11:57:57,11-20,3
71538,15,10.6,2,14,notax,seller,8,15,0,2021-01-29 12:00:12,11-20,4
71538,15,10.3,2,15,notax,seller,9,15,0,2021-01-29 12:02:11,11-20,5
71538,15,10,2,16,notax,seller,10,15,0,2021-01-29 12:03:38,11-20,6
71538,15,9.7,2,17,notax,seller,11,15,0,2021-01-29 12:06:31,11-20,7
71538,15,10,2,18,notax,seller,10,15,0,2021-01-29 12:08:24,11-20,8
71538,15,11.4,2,19,notax,seller,7,15.5,0,2021-01-29 12:09:52,11-20,9
71538,15,10.3,2,20,notax,seller,9,15,0,2021-01-29 12:11:41,11-20,10
73765,8,6.300000000000001,6,1,notax,seller,9,15,0,2021-01-29 11:30:53,1-10,1
73765,15,5.7,6,2,notax,seller,11,15,0,2021-01-29 11:35:27,1-10,2
73765,15,5.7,6,3,notax,seller,11,15,0,2021-01-29 11:37:25,1-10,3
73765,15,5.7,6,4,notax,seller,11,15,0,2021-01-29 11:39:32,1-10,4
73765,15,6,6,5,notax,seller,10,15,0,2021-01-29 11:41:29,1-10,5
73765,15,5.4,6,6,notax,seller,12,15,0,2021-01-29 11:43:20,1-10,6
73765,15,6.300000000000001,6,7,notax,seller,9,15,0,2021-01-29 11:45:23,1-10,7
73765,15,5.7,6,8,notax,seller,11,15,0,2021-01-29 11:47:35,1-10,8
73765,15,5.7,6,9,notax,seller,11,15,0,2021-01-29 11:49:30,1-10,9
73765,15,5.1,6,10,notax,seller,13,15,0,2021-01-29 11:51:26,1-10,10
73765,15,-0.030000000000000027,16,11,tax,buyer,5,20,10,2021-01-29 11:53:28,11-20,1
73765,16,-0.040000000000000036,16,12,tax,buyer,7,20,10,2021-01-29 11:55:45,11-20,2
73765,10,-0.04999999999999982,16,13,tax,buyer,8,20,10,2021-01-29 11:57:46,11-20,3
73765,20,-3.92,16,14,tax,buyer,6,20,10,2021-01-29 11:59:40,11-20,4
73765,10,0.08000000000000007,16,15,tax,buyer,6,20,10,2021-01-29 12:01:53,11-20,5
73765,10,0.08999999999999986,16,16,tax,buyer,7,20,10,2021-01-29 12:04:56,11-20,6
73765,5,0.08999999999999986,16,17,tax,buyer,7,20,10,2021-01-29 12:05:37,11-20,7
73765,10,0.08000000000000007,16,18,tax,buyer,6,20,10,2021-01-29 12:07:27,11-20,8
73765,10,0.08000000000000007,16,19,tax,buyer,6,20,10,2021-01-29 12:09:39,11-20,9
73765,10,0.08999999999999986,16,20,tax,buyer,7,20,10,2021-01-29 12:11:32,11-20,10
75539,20,-2.6999999999999997,14,1,notax,seller,9,15,0,2021-01-29 11:30:49,1-10,1
75539,15,-2.3,14,2,notax,seller,11,15,0,2021-01-29 11:35:57,1-10,2
75539,15,-2,14,3,notax,seller,10,15,0,2021-01-29 11:37:48,1-10,3
75539,15,-2.3,14,4,notax,seller,11,15,0,2021-01-29 11:39:30,1-10,4
75539,15,-2,14,5,notax,seller,10,15,0,2021-01-29 11:41:41,1-10,5
75539,15,-2.5999999999999996,14,6,notax,seller,12,15,0,2021-01-29 11:43:59,1-10,6
75539,16,-2.6999999999999997,14,7,notax,seller,9,15,0,2021-01-29 11:45:58,1-10,7
75539,15,-2.3,14,8,notax,seller,11,15,0,2021-01-29 11:47:51,1-10,8
75539,15,-2.3,14,9,notax,seller,11,15,0,2021-01-29 11:49:25,1-10,9
75539,15,-2.9,14,10,notax,seller,13,15,0,2021-01-29 11:51:43,1-10,10
75539,25,-3,20,11,notax,seller,10,15,0,2021-01-29 11:53:47,11-20,1
75539,15,-8,20,12,notax,seller,10,15,0,2021-01-29 11:55:52,11-20,2
75539,20,-2.6999999999999997,20,13,notax,seller,9,15,0,2021-01-29 11:57:57,11-20,3
75539,20,-2.4,20,14,notax,seller,8,15,0,2021-01-29 11:59:51,11-20,4
75539,20,-2.6999999999999997,20,15,notax,seller,9,15,0,2021-01-29 12:01:44,11-20,5
75539,20,-3,20,16,notax,seller,10,15,0,2021-01-29 12:03:39,11-20,6
75539,20,-3.3,20,17,notax,seller,11,15,0,2021-01-29 12:06:15,11-20,7
75539,15,-8,20,18,notax,seller,10,15,0,2021-01-29 12:08:03,11-20,8
75539,20,-2.1,20,19,notax,seller,7,15.5,0,2021-01-29 12:09:36,11-20,9
75539,20,-2.6999999999999997,20,20,notax,seller,9,15,0,2021-01-29 12:11:57,11-20,10
76810,17,-2.6999999999999997,16,1,notax,seller,9,15,0,2021-01-29 11:30:26,1-10,1
76810,17,-3.3,16,2,notax,seller,11,15,0,2021-01-29 11:35:45,1-10,2
76810,16,-3.5999999999999996,16,3,notax,seller,12,15,0,2021-01-29 11:37:50,1-10,3
76810,17,-3.3,16,4,notax,seller,11,15,0,2021-01-29 11:39:51,1-10,4
76810,17,-3,16,5,notax,seller,10,15,0,2021-01-29 11:41:53,1-10,5
76810,17,-3.5999999999999996,16,6,notax,seller,12,15,0,2021-01-29 11:43:42,1-10,6
76810,17,-2.6999999999999997,16,7,notax,seller,9,15,0,2021-01-29 11:45:45,1-10,7
76810,17,-3.3,16,8,notax,seller,11,15,0,2021-01-29 11:47:53,1-10,8
76810,17,-3.3,16,9,notax,seller,11,15,0,2021-01-29 11:49:59,1-10,9
76810,15,-4.9,16,10,notax,seller,13,15,0,2021-01-29 11:52:00,1-10,10
76810,13,-3,13,11,notax,buyer,10,15,0,2021-01-29 11:53:51,11-20,1
76810,15,-5,13,12,notax,buyer,10,15,0,2021-01-29 11:55:42,11-20,2
76810,13,-2.6999999999999997,13,13,notax,buyer,9,15,0,2021-01-29 11:57:36,11-20,3
76810,14,-2.4,13,14,notax,buyer,8,15,0,2021-01-29 11:59:22,11-20,4
76810,14,-2.6999999999999997,13,15,notax,buyer,9,15,0,2021-01-29 12:01:20,11-20,5
76810,14,-3,13,16,notax,buyer,10,15,0,2021-01-29 12:03:25,11-20,6
76810,14,-3.3,13,17,notax,buyer,11,15,0,2021-01-29 12:05:36,11-20,7
76810,14,-3,13,18,notax,buyer,10,15,0,2021-01-29 12:07:22,11-20,8
76810,14,-2.1,13,19,notax,buyer,7,15.5,0,2021-01-29 12:09:41,11-20,9
76810,14,-2.6999999999999997,13,20,notax,buyer,9,15,0,2021-01-29 12:12:02,11-20,10
80621,15,3.3000000000000003,21,1,notax,buyer,9,15,0,2021-01-29 11:30:26,1-10,1
80621,16,2.7,21,2,notax,buyer,11,15,0,2021-01-29 11:36:17,1-10,2
80621,16,3,21,3,notax,buyer,10,15,0,2021-01-29 11:37:53,1-10,3
80621,15,2.7,21,4,notax,buyer,11,15,0,2021-01-29 11:39:43,1-10,4
80621,16,3,21,5,notax,buyer,10,15,0,2021-01-29 11:41:57,1-10,5
80621,15,2.4000000000000004,21,6,notax,buyer,12,15,0,2021-01-29 11:44:31,1-10,6
80621,15,3.3000000000000003,21,7,notax,buyer,9,15,0,2021-01-29 11:45:22,1-10,7
80621,15,2.7,21,8,notax,buyer,11,15,0,2021-01-29 11:47:36,1-10,8
80621,15,2.7,21,9,notax,buyer,11,15,0,2021-01-29 11:49:25,1-10,9
80621,15,2.1,21,10,notax,buyer,13,15,0,2021-01-29 11:51:20,1-10,10
80621,10,-3,17,11,notax,buyer,10,15,0,2021-01-29 11:54:06,11-20,1
80621,12,-3,17,12,notax,buyer,10,15,0,2021-01-29 11:56:27,11-20,2
80621,15,-0.6999999999999997,17,13,notax,buyer,9,15,0,2021-01-29 11:57:32,11-20,3
80621,14,-2.4,17,14,notax,buyer,8,15,0,2021-01-29 11:59:38,11-20,4
80621,16,-0.6999999999999997,17,15,notax,buyer,9,15,0,2021-01-29 12:01:21,11-20,5
80621,17,-1,17,16,notax,buyer,10,15,0,2021-01-29 12:03:33,11-20,6
80621,15,-1.2999999999999998,17,17,notax,buyer,11,15,0,2021-01-29 12:05:45,11-20,7
80621,15,-1,17,18,notax,buyer,10,15,0,2021-01-29 12:07:32,11-20,8
80621,14,-2.1,17,19,notax,buyer,7,15.5,0,2021-01-29 12:09:27,11-20,9
80621,15,-0.6999999999999997,17,20,notax,buyer,9,15,0,2021-01-29 12:11:28,11-20,10
85719,35,0.18000000000000016,19,1,tax,seller,8,16.5,10,2021-01-29 11:31:10,1-10,1
85719,25,0.31000000000000005,19,2,tax,seller,7,16,10,2021-01-29 11:36:02,1-10,2
85719,24,0.1599999999999997,19,3,tax,seller,7,16,10,2021-01-29 11:38:21,1-10,3
85719,24,0.1100000000000001,19,4,tax,seller,5,16.5,10,2021-01-29 11:39:52,1-10,4
85719,35,0.1599999999999997,19,5,tax,seller,7,16.5,10,2021-01-29 11:41:52,1-10,5
85719,24,0.18000000000000016,19,6,tax,seller,8,16.5,10,2021-01-29 11:44:00,1-10,6
85719,24,0.22999999999999998,19,7,tax,seller,7,17,10,2021-01-29 11:45:56,1-10,7
85719,24,0.27,19,8,tax,seller,6,17,10,2021-01-29 11:47:32,1-10,8
85719,24,0.22999999999999998,19,9,tax,seller,4,17,10,2021-01-29 11:49:28,1-10,9
85719,25,0.22999999999999998,19,10,tax,seller,4,17.5,10,2021-01-29 11:51:45,1-10,10
85719,10,4,8,11,notax,seller,10,15,0,2021-01-29 11:54:46,11-20,1
85719,15,3.7,8,12,notax,seller,11,15,0,2021-01-29 11:56:33,11-20,2
85719,15,4.300000000000001,8,13,notax,seller,9,15,0,2021-01-29 11:58:07,11-20,3
85719,15,4.6,8,14,notax,seller,8,15,0,2021-01-29 12:00:14,11-20,4
85719,15,4.300000000000001,8,15,notax,seller,9,15,0,2021-01-29 12:01:49,11-20,5
85719,15,4,8,16,notax,seller,10,15,0,2021-01-29 12:03:24,11-20,6
85719,15,3.7,8,17,notax,seller,11,15,0,2021-01-29 12:05:33,11-20,7
85719,15,4,8,18,notax,seller,10,15,0,2021-01-29 12:07:34,11-20,8
85719,15,5.4,8,19,notax,seller,7,15.5,0,2021-01-29 12:09:53,11-20,9
85719,15,4.300000000000001,8,20,notax,seller,9,15,0,2021-01-29 12:12:09,11-20,10
90281,10,-2.6999999999999997,21,1,notax,buyer,9,15,0,2021-01-29 11:33:21,1-10,1
90281,15,2.7,21,2,notax,buyer,11,15,0,2021-01-29 11:37:10,1-10,2
90281,15,2.4000000000000004,21,3,notax,buyer,12,15,0,2021-01-29 11:39:16,1-10,3
90281,15,2.7,21,4,notax,buyer,11,15,0,2021-01-29 11:41:17,1-10,4
90281,15,3,21,5,notax,buyer,10,15,0,2021-01-29 11:43:13,1-10,5
90281,16,2.4000000000000004,21,6,notax,buyer,12,15,0,2021-01-29 11:45:05,1-10,6
90281,15,3.3000000000000003,21,7,notax,buyer,9,15,0,2021-01-29 11:47:05,1-10,7
90281,15,2.7,21,8,notax,buyer,11,15,0,2021-01-29 11:49:16,1-10,8
90281,15,2.7,21,9,notax,buyer,11,15,0,2021-01-29 11:50:51,1-10,9
90281,15,2.1,21,10,notax,buyer,13,15,0,2021-01-29 11:52:58,1-10,10
90281,15,-6,18,11,notax,seller,10,15,0,2021-01-29 11:55:00,11-20,1
90281,15,-6.3,18,12,notax,seller,11,15,0,2021-01-29 11:57:35,11-20,2
90281,15,-5.699999999999999,18,13,notax,seller,9,15,0,2021-01-29 11:59:03,11-20,3
90281,15,-5.4,18,14,notax,seller,8,15,0,2021-01-29 11:59:59,11-20,4
90281,14,-5.699999999999999,18,15,notax,seller,9,15,0,2021-01-29 12:01:50,11-20,5
90281,15,-6,18,16,notax,seller,10,15,0,2021-01-29 12:04:49,11-20,6
90281,15,-6.3,18,17,notax,seller,11,15,0,2021-01-29 12:06:08,11-20,7
90281,15,-6,18,18,notax,seller,10,15,0,2021-01-29 12:08:20,11-20,8
90281,15,-4.6,18,19,notax,seller,7,15.5,0,2021-01-29 12:10:51,11-20,9
90281,15,-5.699999999999999,18,20,notax,seller,9,15,0,2021-01-29 12:11:55,11-20,10
92104,14,3.68,3,1,tax,seller,8,16.5,10,2021-01-29 11:30:48,1-10,1
92104,15,3.31,3,2,tax,seller,7,16,10,2021-01-29 11:35:32,1-10,2
92104,16,3.1599999999999997,3,3,tax,seller,7,16,10,2021-01-29 11:37:30,1-10,3
92104,15,3.6100000000000003,3,4,tax,seller,5,16.5,10,2021-01-29 11:39:43,1-10,4
92104,15,3.6599999999999997,3,5,tax,seller,7,16.5,10,2021-01-29 11:42:03,1-10,5
92104,16,3.68,3,6,tax,seller,8,16.5,10,2021-01-29 11:43:51,1-10,6
92104,15.9,4.23,3,7,tax,seller,7,17,10,2021-01-29 11:45:54,1-10,7
92104,16,4.27,3,8,tax,seller,6,17,10,2021-01-29 11:47:44,1-10,8
92104,15,4.2299999999999995,3,9,tax,seller,4,17,10,2021-01-29 11:49:37,1-10,9
92104,15,4.7299999999999995,3,10,tax,seller,4,17.5,10,2021-01-29 11:51:52,1-10,10
92104,15,-2,14,11,notax,seller,10,15,0,2021-01-29 11:53:56,11-20,1
92104,15,-2,14,12,notax,seller,10,15,0,2021-01-29 11:55:41,11-20,2
92104,14,-1.6999999999999997,14,13,notax,seller,9,15,0,2021-01-29 11:57:32,11-20,3
92104,15,-1.4,14,14,notax,seller,8,15,0,2021-01-29 11:59:56,11-20,4
92104,15,-1.6999999999999997,14,15,notax,seller,9,15,0,2021-01-29 12:01:38,11-20,5
92104,15,-2,14,16,notax,seller,10,15,0,2021-01-29 12:03:39,11-20,6
92104,14,-2.3,14,17,notax,seller,11,15,0,2021-01-29 12:05:34,11-20,7
92104,15,-2,14,18,notax,seller,10,15,0,2021-01-29 12:07:36,11-20,8
92104,14.9,-0.6000000000000001,14,19,notax,seller,7,15.5,0,2021-01-29 12:09:31,11-20,9
92104,14.9,-1.6999999999999997,14,20,notax,seller,9,15,0,2021-01-29 12:11:31,11-20,10
92257,17,-2.6999999999999997,14,1,notax,seller,9,15,0,2021-01-29 11:30:48,1-10,1
92257,17,-3.3,14,2,notax,seller,11,15,0,2021-01-29 11:36:09,1-10,2
92257,16,-3.5999999999999996,14,3,notax,seller,12,15,0,2021-01-29 11:37:50,1-10,3
92257,15,-2.3,14,4,notax,seller,11,15,0,2021-01-29 11:39:48,1-10,4
92257,15.5,-3,14,5,notax,seller,10,15,0,2021-01-29 11:41:52,1-10,5
92257,15.5,-3.5999999999999996,14,6,notax,seller,12,15,0,2021-01-29 11:44:09,1-10,6
92257,15,-1.6999999999999997,14,7,notax,seller,9,15,0,2021-01-29 11:45:36,1-10,7
92257,15.5,-3.3,14,8,notax,seller,11,15,0,2021-01-29 11:48:00,1-10,8
92257,15,-2.3,14,9,notax,seller,11,15,0,2021-01-29 11:49:58,1-10,9
92257,15,-2.9,14,10,notax,seller,13,15,0,2021-01-29 11:51:41,1-10,10
92257,22,-0.030000000000000027,9,11,tax,seller,5,20,10,2021-01-29 11:53:35,11-20,1
92257,21,-0.040000000000000036,9,12,tax,seller,7,20,10,2021-01-29 11:55:29,11-20,2
92257,20,0.9500000000000002,9,13,tax,seller,8,20,10,2021-01-29 11:57:31,11-20,3
92257,20,1.08,9,14,tax,seller,6,20,10,2021-01-29 12:00:10,11-20,4
92257,20,1.08,9,15,tax,seller,6,20,10,2021-01-29 12:01:41,11-20,5
92257,20,1.0899999999999999,9,16,tax,seller,7,20,10,2021-01-29 12:04:18,11-20,6
92257,20,1.0899999999999999,9,17,tax,seller,7,20,10,2021-01-29 12:05:25,11-20,7
92257,20,1.08,9,18,tax,seller,6,20,10,2021-01-29 12:07:26,11-20,8
92257,20,1.08,9,19,tax,seller,6,20,10,2021-01-29 12:09:30,11-20,9
92257,20,1.0899999999999999,9,20,tax,seller,7,20,10,2021-01-29 12:11:28,11-20,10
92509,9,3.68,3,1,tax,seller,8,16.5,10,2021-01-29 11:32:06,1-10,1
92509,17,0.22999999999999998,3,2,tax,seller,7,16,10,2021-01-29 11:36:26,1-10,2
92509,16,3.1599999999999997,3,3,tax,seller,7,16,10,2021-01-29 11:38:45,1-10,3
92509,17,0.1100000000000001,3,4,tax,seller,5,16.5,10,2021-01-29 11:39:38,1-10,4
92509,14,3.6599999999999997,3,5,tax,seller,7,16.5,10,2021-01-29 11:41:44,1-10,5
92509,12,3.68,3,6,tax,seller,8,16.5,10,2021-01-29 11:44:04,1-10,6
92509,11,4.23,3,7,tax,seller,7,17,10,2021-01-29 11:45:34,1-10,7
92509,11,4.27,3,8,tax,seller,6,17,10,2021-01-29 11:47:26,1-10,8
92509,12,4.2299999999999995,3,9,tax,seller,4,17,10,2021-01-29 11:49:50,1-10,9
92509,12,4.7299999999999995,3,10,tax,seller,4,17.5,10,2021-01-29 11:51:56,1-10,10
92509,12,-0.030000000000000027,10,11,tax,buyer,5,20,10,2021-01-29 11:54:07,11-20,1
92509,12,-0.040000000000000036,10,12,tax,buyer,7,20,10,2021-01-29 11:56:10,11-20,2
92509,13.5,-0.04999999999999982,10,13,tax,buyer,8,20,10,2021-01-29 11:57:39,11-20,3
92509,10,0.08000000000000007,10,14,tax,buyer,6,20,10,2021-01-29 11:59:36,11-20,4
92509,8,0.08000000000000007,10,15,tax,buyer,6,20,10,2021-01-29 12:02:24,11-20,5
92509,15,0.08999999999999986,10,16,tax,buyer,7,20,10,2021-01-29 12:03:33,11-20,6
92509,15,0.08999999999999986,10,17,tax,buyer,7,20,10,2021-01-29 12:06:13,11-20,7
92509,15,0.08000000000000007,10,18,tax,buyer,6,20,10,2021-01-29 12:07:46,11-20,8
92509,15,0.08000000000000007,10,19,tax,buyer,6,20,10,2021-01-29 12:09:31,11-20,9
92509,15,0.08999999999999986,10,20,tax,buyer,7,20,10,2021-01-29 12:11:38,11-20,10
93037,10,-2.6999999999999997,11,1,notax,buyer,9,15,0,2021-01-29 11:30:43,1-10,1
93037,10,-3.3,11,2,notax,buyer,11,15,0,2021-01-29 11:37:25,1-10,2
93037,10,-3.3,11,3,notax,buyer,11,15,0,2021-01-29 11:38:22,1-10,3
